A;B;C;;;;
1;873;51;;;;
2;982;12;;;;
3;918;70;;;;
4;66;73;;;;
5;219;15;;;;
6;424;33;;;;
7;224;67;;;;
8;354;23;;;;
9;911;28;;;;
10;552;84;;;;
11;124;14;;;;
12;395;86;;;;
13;670;14;;;;
14;386;96;;;;
15;581;69;;;;
16;10;42;;;;
17;288;40;;;;
18;273;9;;;;
19;316;95;;;;
20;547;6;;;;
21;654;97;;;;
22;954;23;;;;
23;559;54;;;;
24;588;19;;;;
25;628;69;;;;
26;438;18;;;;
27;90;10;;;;
28;393;56;;;;
29;582;95;;;;
30;214;87;;;;
31;913;28;;;;
32;615;70;;;;
33;613;38;;;;
34;563;36;;;;
35;442;74;;;;
36;952;1;;;;
37;164;72;;;;
38;491;10;;;;
39;574;6;;;;
40;18;20;;;;
41;230;65;;;;
42;657;9;;;;
43;438;35;;;;
44;423;85;;;;
45;623;4;;;;
46;843;60;;;;
47;905;35;;;;
48;526;41;;;;
49;943;40;;;;
50;119;21;;;;
51;917;42;;;;
52;583;36;;;;
53;895;58;;;;
54;700;50;;;;
55;943;78;;;;
56;366;8;;;;
57;275;90;;;;
58;882;18;;;;
59;945;81;;;;
60;285;23;;;;
61;223;10;;;;
62;410;67;;;;
63;669;22;;;;
64;887;89;;;;
65;725;72;;;;
66;869;71;;;;
67;981;38;;;;
68;642;23;;;;
69;315;14;;;;
70;497;22;;;;
71;835;94;;;;
72;840;40;;;;
73;310;42;;;;
74;31;57;;;;
75;234;34;;;;
76;572;3;;;;
77;768;68;;;;
78;413;73;;;;
79;539;69;;;;
80;377;69;;;;
81;573;33;;;;
82;197;91;;;;
83;892;59;;;;
84;189;47;;;;
85;225;82;;;;
86;10;79;;;;
87;833;28;;;;
88;872;47;;;;
89;440;34;;;;
90;669;34;;;;
91;45;44;;;;
92;32;81;;;;
93;514;50;;;;
94;429;66;;;;
95;344;98;;;;
96;96;84;;;;
97;493;55;;;;
98;223;9;;;;
99;660;37;;;;
100;503;53;;;;
101;336;43;;;;
102;65;25;;;;
103;463;65;;;;
104;560;19;;;;
105;18;68;;;;
106;519;93;;;;
107;562;41;;;;
108;453;64;;;;
109;650;2;;;;
110;837;47;;;;
111;344;45;;;;
112;888;48;;;;
113;497;24;;;;
114;814;73;;;;
115;500;15;;;;
116;423;35;;;;
117;69;20;;;;
118;82;89;;;;
119;33;59;;;;
120;910;5;;;;
121;848;11;;;;
122;87;14;;;;
123;230;13;;;;
124;325;73;;;;
125;295;5;;;;
126;31;40;;;;
127;782;53;;;;
128;331;74;;;;
129;235;43;;;;
130;476;58;;;;
131;663;68;;;;
132;546;98;;;;
133;406;100;;;;
134;41;97;;;;
135;653;86;;;;
136;444;50;;;;
137;586;12;;;;
138;118;36;;;;
139;233;35;;;;
140;632;74;;;;
141;524;67;;;;
142;820;65;;;;
143;86;69;;;;
144;163;28;;;;
145;733;31;;;;
146;376;13;;;;
147;673;37;;;;
148;250;47;;;;
149;302;76;;;;
150;958;11;;;;
151;699;70;;;;
152;675;76;;;;
153;511;30;;;;
154;206;9;;;;
155;480;83;;;;
156;123;27;;;;
157;903;69;;;;
158;28;25;;;;
159;317;9;;;;
160;287;50;;;;
